Property ID,Price,Property Size,Land Area,Bedrooms,Rooms,Bathrooms,Garage,Year Built,Property Type,Property Status,Title,URL
HP00025,"ZK12,000.00",1 sqft,1 sqft,1,1,1,1,1,House,For Rent,LILAYI,https://thehorizonproperties.com/property/lilayi-29/
HP00032,"Residential use: K15,000",1 sqft,1 sqft,4,1,1,1,1,Family Home,For Rent,CHALALA,https://thehorizonproperties.com/property/chalala-21/
HP00044,"ZK8,000.00",1 sqft,1 sqft,1,1,1,1,1,House,For Rent,CHALALA,https://thehorizonproperties.com/property/chalala-23/
HP00046,"ZK8,000.00",1 sqft,1 sqft,1,1,1,1,1,Family Home,For Rent,6 MILES,https://thehorizonproperties.com/property/6-miles-16/
HP00055,"ZK6,000.00",1 sqft,1 sqft,1,1,1,1,1,House,For Rent,CHILANGA,https://thehorizonproperties.com/property/chilanga-23/
HP091,"ZK10,000.00",1 sqft,1 sqft,1,1,1,1,1,House,For Rent,WATERFALLS (MIKA CONVENTION CENTRE AREA),https://thehorizonproperties.com/property/waterfalls-mika-convention-centre-area-3/
HP0168,"ZK19,000.00",1 sqft,1 sqft,1,1,1,1,1,Family Home,For Rent,WOODLANDS/ CHALALA,https://thehorizonproperties.com/property/woodlands-chalala-2/
HP0185,"ZK25,000.00",1 sqft,1 sqft,1,1,1,1,1,House,For Rent,IBEX HILL,https://thehorizonproperties.com/property/ibex-hill-6/
HP00008,"ZK15,000.00",1 sqft,1 sqft,1,1,1,1,1,Commercial,For Rent,SAMFYA (COMMERCIAL PROPERTY),https://thehorizonproperties.com/property/samfya-commercial-property/
HP007,"ZK3,500.00",1 sqft,1 sqft,1,1,1,1,1,House,For Rent,CHALALA,https://thehorizonproperties.com/property/chalala-17/
HP040,"ZK10,000.00",1 sqft,1 sqft,4,1,1,1,1,Family Home,For Rent,MAKENI BETHEL,https://thehorizonproperties.com/property/makeni-bethel-7/
HP040,"ZK15,000.00",1 sqft,1 sqft,3,1,1,1,1,House,For Rent,IBEX HILL,https://thehorizonproperties.com/property/ibex-hill-5/
HP044,"ZK25,000.00",1 sqft,1 sqft,3,1,1,1,1,Apartment,For Rent,IBEX,https://thehorizonproperties.com/property/ibex-11/
HP045,"ZK25,000.00",1 sqft,1 sqft,4,1,1,1,1,House,For Rent,MEANWOOD KWAMWENA PHASE 3,https://thehorizonproperties.com/property/meanwood-kwamwena-phase-3-2/
HP049,"$1,800.00",1 sqft,1 sqft,4,1,1,1,1,House,For Rent,SUNNINGDALE,https://thehorizonproperties.com/property/sunningdale/
HP052,"ZK25,000.00",1 sqft,1 sqft,1,1,1,1,1,Commercial,For Rent,LILAYI (COMMERCIAL PROPERTY),https://thehorizonproperties.com/property/lilayi-commercial-property/
HP066,"$2,200.00",1 sqft,1 sqft,3,1,1,1,1,House,For Rent,BONANZA,https://thehorizonproperties.com/property/bonanza/
,"ZK15,000.00",,,3,,2,,,House,For Rent,SALAMA PARK,https://thehorizonproperties.com/property/salama-park-2-2-2/
,"ZK20,000.00",,"Lusaka,Zambia sqft",3,,1,,,House,For Rent,IBEX,https://thehorizonproperties.com/property/ibex-8-2/
,"ZK10,000.00",,"KABULONGA,LUSAKA sqft",3,,,,,House,For Rent,KABULONGA,https://thehorizonproperties.com/property/kabulonga-8-2/
,"ZK9,500.00",,Zambia sqft,3,,,1,,House,For Rent,CHILANGA,https://thehorizonproperties.com/property/chilanga-12-3/
,"ZK3,580,000.00",,,,,,,,Farmland,For Rent,SHIMABALA,https://thehorizonproperties.com/property/shimabala-10/
,"ZK20,000.00",,"Lusaka,Zambia sqft",3,,1,,,House,For Rent,IBEX,https://thehorizonproperties.com/property/ibex-8/
,"ZK15,000.00",,,3,,2,,,House,For Rent,SALAMA PARK,https://thehorizonproperties.com/property/salama-park-2-2/
,"ZK9,500.00",,Zambia sqft,3,,,1,,House,For Rent,CHILANGA,https://thehorizonproperties.com/property/chilanga-12-3-2/
,"ZK10,000.00",,"KABULONGA,LUSAKA sqft",3,,,,,House,For Rent,KABULONGA,https://thehorizonproperties.com/property/kabulonga-8-2-2/
,"ZK18,000.00",,"Lusaka, Zambia sqft",4,,3,,,Residential,For Rent,CHAMBA VALLEY,https://thehorizonproperties.com/property/chamba-valley-8-2/
,"$2,000.00",50x60m sqft,"LILAYI ,LUSAKA sqft",,,,,,Commercial,For Rent,LILAYI,https://thehorizonproperties.com/property/lilayi-15/
,"ZK10,000.00",,"KABULONGA,LUSAKA sqft",3,,,,,House,For Rent,KABULONGA,https://thehorizonproperties.com/property/kabulonga-8/
,"ZK10,000.00",62x62 sqft,Zambia sqft,,,,,,Residential,For Rent,LILAYI,https://thehorizonproperties.com/property/lilayi-16/
,"ZK9,500.00",,Zambia sqft,3,,,1,,House,For Rent,CHILANGA,https://thehorizonproperties.com/property/chilanga-12/
,"ZK15,000.00",,,3,,2,,,House,For Rent,SALAMA PARK,https://thehorizonproperties.com/property/salama-park-2/
,"ZK9,500.00",,Zambia sqft,3,,,1,,House,For Rent,CHILANGA,https://thehorizonproperties.com/property/chilanga-12-2/
,"ZK10,000.00",,,2,,,,,House,For Rent,WATERFALLS (MIKA CONVENTION CENTRE AREA),https://thehorizonproperties.com/property/waterfalls-mika-convention-centre-area-2/
,"ZK12,000.00",,"KABULONGA, ZAMBIA sqft",,,,,,Commercial,For Rent,KABULONGA,https://thehorizonproperties.com/property/kabulonga-7/
,"ZK17,000.00",,,,,,,,House,For Rent,CHALALA (BOARDER VIEW),https://thehorizonproperties.com/property/chalala-boarder-view/
28755,"ZK10,000.00",50X30 m²,,3,,,,,House,For Rent,CHALALA,https://thehorizonproperties.com/property/chalala-2-2/
,"ZK20,000.00",,Zambia sqft,4,,,,,Residential,For Rent,LONG ACRES (PROSPECT HILL),https://thehorizonproperties.com/property/long-acres-prospect-hill/
28554,"ZK10,000.00",,,4,,,,,House,For Rent,MEANWOOD NDEKE,https://thehorizonproperties.com/property/meanwood-ndeke-2-2-2/
,"ZK10,000.00",,MEANWOOD IBEX sqft,3,,2,,,House,For Rent,MEANWOOD IBEX,https://thehorizonproperties.com/property/meanwood-ibex-5/
,"$3,500.00",,"WOODLANDS, Lusaka sqft",4,,,1,,Residential,For Rent,WOODLANDS MAIN,https://thehorizonproperties.com/property/woodlands-main/
,"ZK10,000.00",,MEANWOOD IBEX sqft,3,,2,,,House,For Rent,MEANWOOD IBEX,https://thehorizonproperties.com/property/meanwood-ibex-5-2/
,"ZK10,000.00",,,2,,,,,House,For Rent,WATERFALLS (MIKA CONVENTION CENTRE AREA),https://thehorizonproperties.com/property/waterfalls-mika-convention-centre-area/
,"$2,500",,"kingsland, Zambia sqft",5,,3,,,Apartment,For Rent,KINGSLAND,https://thehorizonproperties.com/property/kingsland/
,"ZK18,000.00",,"Lusaka, Zambia sqft",4,,3,,,Residential,For Rent,CHAMBA VALLEY,https://thehorizonproperties.com/property/chamba-valley-8/
28554,"ZK10,000.00",,,4,,,,,House,For Rent,MEANWOOD NDEKE,https://thehorizonproperties.com/property/meanwood-ndeke-2-2/
,"ZK20,000.00",,Zambia sqft,4,,,,,Commercial,For Rent,WOODLANDS/ CHALALA,https://thehorizonproperties.com/property/woodlands-chalala/
,"ZK4,000.00",,Zambia sqft,1,,,,,House,For Rent,CHALALA,https://thehorizonproperties.com/property/chalala-12-2/
,"ZK30,000.00",,,,,,,,Commercial,For Rent,WOODLANDS,https://thehorizonproperties.com/property/woodlands-4/
29991,"$1,000.00",,,2,,,,,Apartment,For Rent,LILAYI,https://thehorizonproperties.com/property/lilayi-8-2/
01,"ZK5,000.00",30 sqft,Zambia sqft,3,5,2,1,2023,House,For Rent,MAKENI KONGA,https://thehorizonproperties.com/property/makeni-konga-2-2/
,"ZK10,000.00",,,4,,,1,,House,For Rent,CHILANGA,https://thehorizonproperties.com/property/chilanga-7/
,"ZK4,000.00",,Zambia sqft,1,,,,,House,For Rent,CHALALA,https://thehorizonproperties.com/property/chalala-12/
,"$1,500.00",,"KABULONGA , LUSAKA sqft",4,,2,1,,House,For Rent,KABULONGA (SUNNINGDALE),https://thehorizonproperties.com/property/kabulonga-sunningdale/
30121,"ZK10,000.00",,,3,,,,,House,For Rent,IBEX HILL,https://thehorizonproperties.com/property/ibex-hill-2-2-2/
30121,"ZK10,000.00",,,3,,,,,House,For Rent,IBEX HILL,https://thehorizonproperties.com/property/ibex-hill-2-2/
29805,"ZK15,000.00",,,3,,,,,House,For Rent,STATE LODGE,https://thehorizonproperties.com/property/state-lodge-2-2/
29471,"ZK30,000.00",ZAMBIA m²,IBEX m²,3,,,,,House,For Rent,IBEX HILL,https://thehorizonproperties.com/property/ibex-hill-3/
29805,"ZK15,000.00",,,3,,,,,House,For Rent,STATE LODGE,https://thehorizonproperties.com/property/state-lodge-2-3/
01,"ZK7,000.00",30 sqft,Zambia sqft,2,4,1,1,2023,House,For Rent,MEANWOOD IBEX,https://thehorizonproperties.com/property/meanwood-ibex-4/
01,"ZK5,000.00",30 sqft,Zambia sqft,3,5,2,1,2023,House,For Rent,MAKENI KONGA,https://thehorizonproperties.com/property/makeni-konga-2/
30142,"ZK6,500.00",,,2,,,,,House,For Rent,VORNA VALLEY,https://thehorizonproperties.com/property/vorna-valley-2/
,"ZK6,000.00",,,,,,,,Shop,For Rent,6 MILES,https://thehorizonproperties.com/property/6-miles-4/
29581,"ZK10,000.00",,,5,,,,,House,For Rent,10 MILES,https://thehorizonproperties.com/property/10-miles-3/
29805,"ZK15,000.00",,,3,,,,,House,For Rent,STATE LODGE,https://thehorizonproperties.com/property/state-lodge-2/
29991,"$1,000.00",,,2,,,,,Apartment,For Rent,LILAYI,https://thehorizonproperties.com/property/lilayi-8/
30121,"ZK10,000.00",,,3,,,,,House,For Rent,IBEX HILL,https://thehorizonproperties.com/property/ibex-hill-2/
30142,"ZK6,500.00",,,2,,,,,House,For Rent,VORNA VALLEY,https://thehorizonproperties.com/property/vorna-valley/
28931,"ZK12,000.00",,,3,5,,,,House,For Rent,CHILENJE,https://thehorizonproperties.com/property/chilenje/
28967,"ZK10,000.00",,,3,,,,,House,For Rent,MAKENI (GREY ZULU),https://thehorizonproperties.com/property/makeni-grey-zulu-2/
28978,"ZK14,500.00",,,5,,,,,House,For Rent,CHAMBA VALLEY,https://thehorizonproperties.com/property/chamba-valley-2/
29471,"ZK30,000.00",ZAMBIA m²,IBEX m²,3,,,,,House,For Rent,IBEX HILL,https://thehorizonproperties.com/property/ibex-hill/
26962,"ZK15,000.00",,KABULONGA m²,3,6,,,,Residential,For Rent,KABULONGA,https://thehorizonproperties.com/property/kabulonga/
27616,"$2,000.00",,,5,,,,,House,For Rent,KABULONGA,https://thehorizonproperties.com/property/kabulonga-2/
27830,"ZK7,000.00",,,3,,,,,House,For Rent,MEAN WOOD IBEX,https://thehorizonproperties.com/property/mean-wood-ibex/
28310,"ZK6,000.00",,,,,,,,House,For Rent,ROMA,https://thehorizonproperties.com/property/roma/
28322,"$2,500.00",,,3,,,,,House,For Rent,OLYMPIA,https://thehorizonproperties.com/property/olympia/
28391,,,,3,,2,,,House,For Rent,9MILES,https://thehorizonproperties.com/property/9miles/
28464,"ZK1,350,000.00",35x21.6 m²,,2,,,,,House,For Rent,SILVEREST,https://thehorizonproperties.com/property/silverest-8/
28554,"ZK10,000.00",,,4,,,,,House,For Rent,MEANWOOD NDEKE,https://thehorizonproperties.com/property/meanwood-ndeke-2/
28893,"ZK10,000.00",,,3,,,,,Apartment,For Rent,FERNGROOVE (LUSAKA WEST),https://thehorizonproperties.com/property/ferngroove-lusaka-west/
26155,"$2,500.00/each",,,5,,,,,"House, Residential",For Rent,FOR RENT: LONG ACRES,https://thehorizonproperties.com/property/for-rent-long-acres-2/
26156,$14.00/per square meter,800sqm,,,,,,,Commercial,For Rent,FOR RENT: LONG ACRES (OFFICE SPACE),https://thehorizonproperties.com/property/for-rent-long-acres-office-space-2/
26236,"$2,500.00/each",,,5,,,,,"House, Residential",For Rent,FOR RENT: LONG ACRES,https://thehorizonproperties.com/property/for-rent-long-acres-2-2/
26270,$14.00/per square meter,800sqm,,,,,,,Commercial,For Rent,FOR RENT: LONG ACRES (OFFICE SPACE),https://thehorizonproperties.com/property/for-rent-long-acres-office-space-2-2/
26372,"ZK25,000.00",,,2,,,,,"House, Residential",For Rent,FOR RENT: IBEX HILL,https://thehorizonproperties.com/property/for-rent-ibex-hill-6/
26426,"ZK15,000.00/monthly",,,2,,,,,"House, Residential",For Rent,FOR RENT: IBEX (4TH STREET),https://thehorizonproperties.com/property/for-rent-ibex-4th-street-2/
26848,"$2,000.00",,,4,,3,,,Apartment,For Rent,NEW KASAMA,https://thehorizonproperties.com/property/new-kasama-3/
26903,"ZK5,800.00",,,2,,,,,Residential,For Rent,LUSAKA WEST (KALUNDU AREA),https://thehorizonproperties.com/property/lusaka-west-behind-mount-eugenia-zaf/
26927,"ZK12,000.00",,MAKENI (GREY ZULU) m²,3,,,,,Residential,For Rent,MAKENI (GREY ZULU),https://thehorizonproperties.com/property/makeni-grey-zulu/
25980,"ZK13,000.00/per month",,,,5,,,,Commercial,For Rent,FOR RENT: WOODLANDS,https://thehorizonproperties.com/property/for-rent-woodlands-2/
25963,"ZK30,000.00",192 m²,,,,,,,Commercial,For Rent,"FOR RENT: WAREHOUSE, MUMBWA RD",https://thehorizonproperties.com/property/for-rent-warehouse-mumbwa-rd-2/
26102,"ZK15,000.00",,,2,,,,,"House, Residential",For Rent,FOR RENT: IBEX (4TH STREET),https://thehorizonproperties.com/property/for-rent-ibex-4th-street/
26134,$14.00/per square meter,800sqm,,,,,,,Commercial,For Rent,FOR RENT: LONG ACRES (OFFICE SPACE),https://thehorizonproperties.com/property/for-rent-long-acres-office-space/
26153,"$2,500.00/each",,,5,,,,,"House, Residential",For Rent,FOR RENT: LONG ACRES,https://thehorizonproperties.com/property/for-rent-long-acres/
25919,"ZK13,000.00/per month",,,,5,,,,Commercial,For Rent,FOR RENT: WOODLANDS,https://thehorizonproperties.com/property/for-rent-woodlands/
25983,"ZK15,000.00/per month",,,4,,,,,Commercial,For Rent,FOR RENT: CHUDLEIGH,https://thehorizonproperties.com/property/for-rent-chudleigh-2-2/
25986,"$1,650.00/per month",,,3,,,,,"Apartment, Residential",For Rent,FOR RENT: MUNALI,https://thehorizonproperties.com/property/for-rent-munali-2/
25984,"ZK12,000.00/per month",,,4,,,,,Residential,For Rent,FOR RENT: CHUDLEIGH,https://thehorizonproperties.com/property/for-rent-chudleigh-3/
25866,"ZK15,000.00/per month",,,4,,,,,Commercial,For Rent,FOR RENT: CHUDLEIGH,https://thehorizonproperties.com/property/for-rent-chudleigh-2/
25008,"$1,500.00/per month",,,5,,,,,Apartment,For Rent,FOR RENT : FOXDALE,https://thehorizonproperties.com/property/for-rent-foxdale-2/
25179,"ZK30,000.00/per month",192 sqm,,,,,,,Commercial,For Rent,FOR RENT : GARDEN HOUSE (COMMERCIAL PROPERTY),https://thehorizonproperties.com/property/for-rent-garden-house-commercial-property/
25292,"ZK20,000.00/per month",,,,,,,,Residential,For Rent,FOR RENT : NEW KASAMA,https://thehorizonproperties.com/property/for-rent-new-kasama-2/
25481,"ZK15,000.00",,,3,,,,,Residential,For Rent,FOR RENT: MAKENI ORIENTAL PARK,https://thehorizonproperties.com/property/for-rent-makeni-oriental-park/
25558,"ZK30,000.00",192 m²,,,,,,,Commercial,For Rent,"FOR RENT: WAREHOUSE, MUMBWA RD",https://thehorizonproperties.com/property/for-rent-warehouse-mumbwa-rd/
25623,"ZK15,000.00",,,3,,,,,Residential,For Rent,FOR RENT: MAKENI BUCKLEY,https://thehorizonproperties.com/property/for-rent-makeni-buckley-2/
25840,"$1,650.00/per month",,,3,,,,,"Apartment, Residential",For Rent,FOR RENT: MUNALI,https://thehorizonproperties.com/property/for-rent-munali/
25864,"ZK12,000.00/per month",,,4,,,,,Residential,For Rent,FOR RENT: CHUDLEIGH,https://thehorizonproperties.com/property/for-rent-chudleigh/
24643,"ZK8,000.00/per month",,,2,,,,,"Apartment, Residential",For Rent,FOR RENT : NGWERERE,https://thehorizonproperties.com/property/for-rent-ngwerere-2/
24754,"ZK550,000.00",,5 AcreS,,,,,,Small Holdings,For Rent,FOR SALE: MIKANGO,https://thehorizonproperties.com/property/for-sale-mikango-6-2/
24741,"ZK8,000.00/Per month",,,3,,,,,Apartment,For Rent,FOR RENT: IBEX MEANWOOD,https://thehorizonproperties.com/property/for-rent-ibex-meanwood-2/
23673,"ZK550,000.00",,5 AcreS,,,,,,Small Holdings,For Rent,FOR SALE: MIKANGO,https://thehorizonproperties.com/property/for-sale-mikango-6/
24052,"ZK7,000.00/per month",,,3,,,,,Residential,For Rent,FOR RENT : KABWATA SITE AND SERVICE,https://thehorizonproperties.com/property/for-rent-kabwata-site-and-service/
24170,"ZK8,000.00/per month",,,2,,,,,"Apartment, Residential",For Rent,FOR RENT : NGWERERE,https://thehorizonproperties.com/property/for-rent-ngwerere/
24371,"$1,500.00",,,5,,,,,Apartment,For Rent,FOR RENT : FOXDALE,https://thehorizonproperties.com/property/for-rent-foxdale/
24527,"$3,500.00/per month",,,3,,,,,Residential,For Rent,FOR RENT : IBEX HILL,https://thehorizonproperties.com/property/for-rent-ibex-hill-2/
24583,"ZK7,000.00/per month",,,3,,,,,Residential,For Rent,FOR RENT : KABWATA SITE AND SERVICE,https://thehorizonproperties.com/property/for-rent-kabwata-site-and-service-2/
23521,"ZK8,000.00/Per month",,,3,,,,,Apartment,For Rent,FOR RENT: IBEX MEANWOOD,https://thehorizonproperties.com/property/for-rent-ibex-meanwood/
21757,"$1,500.00/PER MONTH",,,5,,,,,Villa,For Rent,FOR RENT: FOXDALE,https://thehorizonproperties.com/property/for-rent-foxdale-4/
21866,"ZK3,150.00",,,3,,,,,Residential,For Rent,RENT – CHILENJE,https://thehorizonproperties.com/property/rent-chilenje/
21913,"ZK10,000.00/Monthly",,,,,,,,,For Rent,RENT- JESMONDINE OFFICE SPACE,https://thehorizonproperties.com/property/rent-jesmondine-office-space/
22363,$3500,,,3,,,,,Commercial,For Rent,FOR RENT: IBEX HILL,https://thehorizonproperties.com/property/for-rent-ibex-hill-3/
22397,"ZK7,500.00/Monthly",,,3,,,,,Residential,For Rent,FOR RENT: MEANWOOD (MUTUMBI PHASE 4),https://thehorizonproperties.com/property/for-rent-meanwood-mutumbi-phase-4/
22430,"ZK7,000.00/Monthly",,,3,,,,,"Residential, Single Family Home",For Rent,FOR RENT: CHALALA,https://thehorizonproperties.com/property/for-rent-chalala/
22582,"ZK4,500.00",,,3,,2,,,Residential,For Rent,FOR RENT – IBEX HILL,https://thehorizonproperties.com/property/for-rent-ibex-hill-4/
22758,"ZK19,000.00/monthly",,,4,,,,,Residential,For Rent,FOR RENT: IBEX HILL,https://thehorizonproperties.com/property/for-rent-ibex-hill-5/
20732,"ZK10,000.00/monthly",,,3,,,1,,Residential,For Rent,FOR RENT: IBEX,https://thehorizonproperties.com/property/for-rent-ibex-2/
20992,"ZK7,000.00",1 acre m²,,3,,1,,2022,Apartment,For Rent,FOR RENT: MAKENI BUCKLEY,https://thehorizonproperties.com/property/for-rent-makeni-buckley/
21002,"ZK5,500.00",,1 Acre m²,4,,3,1,2022,Multi Family Home,For Rent,FOR RENT: SHIMABALA,https://thehorizonproperties.com/property/for-rent-shimabala-2/
21007,"ZK8,000.00",,,4,,2,,,Commercial,For Rent,FOR RENT: AVONDALE,https://thehorizonproperties.com/property/for-rent-avondale/
21035,"ZK3,500.00",,,2,,2,,,Apartment,For Rent,FOR RENT: MEANWOOD NDEKE PHASE 1,https://thehorizonproperties.com/property/for-rent-meanwood-ndeke-phase-1/
21185,"ZK8,000.00",,,3,,2,,New,Apartment,For Rent,FOR RENT: CHALALA/ LILAYI,https://thehorizonproperties.com/property/for-rent-chalala-lilayi/
21612,"ZK20,000.00",,,6,,,,,"Apartment, Multi Family Home, Residential",For Rent,FOR RENT: NEW KASAMA,https://thehorizonproperties.com/property/for-rent-new-kasama/
21636,"ZK7,000.00",,,3,,,,,"Residential, Single Family Home",For Rent,FOR RENT: MEANWOOD KWAMWENA PHASE 1,https://thehorizonproperties.com/property/for-rent-meanwood-kwamwena-phase-1/
21708,"ZK7,000.00",,,3,,,,,"Apartment, Residential",For Rent,RENT – MAKENI BUCKLEY,https://thehorizonproperties.com/property/rent-makeni-buckley/
19631,"ZK10,000.00",,,3,,,,,Residential,For Rent,FOR RENT: IBEX HILL,https://thehorizonproperties.com/property/for-rent-ibex-hill/
20088,"$1,500.00",,,3,,,,,Residential,For Rent,FOR RENT: KABULONGA,https://thehorizonproperties.com/property/for-rent-kabulonga/
20095,"ZK4,700.00",,,2,,,,,Residential,For Rent,FOR RENT: ROMA,https://thehorizonproperties.com/property/for-rent-roma/
20173,"ZK13,000.00",,,5,,,,,Residential,For Rent,FOR RENT CHELSTONE,https://thehorizonproperties.com/property/for-rent-chelstone/
20371,"ZK25,000.00",,,2,,,,,Residential,For Rent,FOR RENT: KALUNDU- COMPLEX OF LUXURY HOUSES WITH ELEGANT FINISHINGS,https://thehorizonproperties.com/property/for-rent-kalundu/
20447,"$3,000.00",,,5,,,,,Residential,For Rent,FOR RENT: KINGSLAND,https://thehorizonproperties.com/property/for-rent-kingsland/
20655,"$2,000.00",,,5,,,,,Multi Family Home,For Rent,FOR RENT: FOXDALE,https://thehorizonproperties.com/property/for-rent-foxdale-3/
